id,property_id,old_total,new_total,property_name,action
9713,9070750d-df56-4023-a218-dd08c41e87f3,,1,Lost Woods Farm & Forest,update
9714,9070750d-df56-4023-a218-dd08c41e87f3,,1,Lost Woods Farm & Forest,update
9715,9070750d-df56-4023-a218-dd08c41e87f3,,1,Lost Woods Farm & Forest,update
9719,aff52948-14b4-4d01-bc12-906fd9444754,,18,The Woods Luxury Camping,update
9645,3f8fb0d0-a949-401e-8b08-096e6f1a1a17,,9,Shash Dine' EcoRetreat,update
9646,3f8fb0d0-a949-401e-8b08-096e6f1a1a17,,9,Shash Dine' EcoRetreat,update
9647,3f8fb0d0-a949-401e-8b08-096e6f1a1a17,,9,Shash Dine' EcoRetreat,update
10309,3f8fb0d0-a949-401e-8b08-096e6f1a1a17,8,9,Shash Dine' EcoRetreat,update
10379,3f8fb0d0-a949-401e-8b08-096e6f1a1a17,8,9,Shash Dine' EcoRetreat,update
10415,3f8fb0d0-a949-401e-8b08-096e6f1a1a17,8,9,Shash Dine' EcoRetreat,update
10558,3f8fb0d0-a949-401e-8b08-096e6f1a1a17,8,9,Shash Dine' EcoRetreat,update
9652,6aee8f96-831a-41dc-bc6f-85c827c17e83,,48,Wander Camp Grand Canyon,update
9728,69245ad2-6271-417f-80ff-f063f16b2740,,6,Glampful,update
9732,b7334799-a250-4250-82a0-a2985f37192d,,13,The Outlier Inn,update
9733,b7334799-a250-4250-82a0-a2985f37192d,,13,The Outlier Inn,update
