id,property_id,old_slug,new_slug,action
12379,b0d08d0f-71b7-4c40-94b6-a76808a8f2c5,wildhaven-yosemite-standard-tent,wildhaven-yosemite,unify_siblings
12380,b0d08d0f-71b7-4c40-94b6-a76808a8f2c5,wildhaven-yosemite-premium-tent,wildhaven-yosemite,unify_siblings
12381,b0d08d0f-71b7-4c40-94b6-a76808a8f2c5,wildhaven-yosemite-classic-cabin-studio,wildhaven-yosemite,unify_siblings
12382,b0d08d0f-71b7-4c40-94b6-a76808a8f2c5,wildhaven-yosemite-classic-cabin-1br,wildhaven-yosemite,unify_siblings
12383,b0d08d0f-71b7-4c40-94b6-a76808a8f2c5,wildhaven-yosemite-valley-view-cabin,wildhaven-yosemite,unify_siblings
12376,7e8a4411-b439-4967-8b26-c04339debd7d,wildhaven-sonoma-single-queen-tent,wildhaven-sonoma,unify_siblings
12377,7e8a4411-b439-4967-8b26-c04339debd7d,wildhaven-sonoma-double-queen-tent,wildhaven-sonoma,unify_siblings
12378,7e8a4411-b439-4967-8b26-c04339debd7d,wildhaven-sonoma-riverside-cabin,wildhaven-sonoma,unify_siblings
11797,015cbbf3-927b-4d98-b6bb-51b3e94f14bf,westgate-river-ranch,westgate-river-ranch-resort-rodeo,unify_siblings
12059,015cbbf3-927b-4d98-b6bb-51b3e94f14bf,westgate-river-ranch,westgate-river-ranch-resort-rodeo,unify_siblings
12060,015cbbf3-927b-4d98-b6bb-51b3e94f14bf,westgate-river-ranch,westgate-river-ranch-resort-rodeo,unify_siblings
12061,015cbbf3-927b-4d98-b6bb-51b3e94f14bf,westgate-river-ranch,westgate-river-ranch-resort-rodeo,unify_siblings
12062,015cbbf3-927b-4d98-b6bb-51b3e94f14bf,westgate-river-ranch,westgate-river-ranch-resort-rodeo,unify_siblings
12063,015cbbf3-927b-4d98-b6bb-51b3e94f14bf,westgate-river-ranch,westgate-river-ranch-resort-rodeo,unify_siblings
12064,015cbbf3-927b-4d98-b6bb-51b3e94f14bf,westgate-river-ranch,westgate-river-ranch-resort-rodeo,unify_siblings
